classdef appCNCFinishingV6 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        KEditFieldLabel               matlab.ui.control.Label
        RSAEditField                  matlab.ui.control.NumericEditField
        RLabel                        matlab.ui.control.Label
        CylBiCurveTab                 matlab.ui.container.Tab
        FlipAyButton                  matlab.ui.control.Button
        FlipAxButton                  matlab.ui.control.Button
        AyUITable                     matlab.ui.control.Table
        AxUITable                     matlab.ui.control.Table
        KyCBEditField                 matlab.ui.control.NumericEditField
        KyEditFieldLabel              matlab.ui.control.Label
        RyCBEditField                 matlab.ui.control.NumericEditField
        RyLabel_2                     matlab.ui.control.Label
        KxCBEditField                 matlab.ui.control.NumericEditField
        KxEditFieldLabel              matlab.ui.control.Label
        RxCBEditField                 matlab.ui.control.NumericEditField
        RxLabel_2                     matlab.ui.control.Label
        FreeFormTab                   matlab.ui.container.Tab
        FlipAxyButton                 matlab.ui.control.Button
        FFUITable                     matlab.ui.control.Table
        KyFFEditField                 matlab.ui.control.NumericEditField
        KyEditField_2Label            matlab.ui.control.Label
        RyFFEditField                 matlab.ui.control.NumericEditField
        RyLabel                       matlab.ui.control.Label
        KxFFEditField                 matlab.ui.control.NumericEditField
        KxEditField_2Label            matlab.ui.control.Label
        RxFFEditField                 matlab.ui.control.NumericEditField
        RxLabel                       matlab.ui.control.Label
        SurfPointsTab                 matlab.ui.container.Tab
        SelectSurfPointsButton        matlab.ui.control.Button
        FilePathSurfPointsEditField   matlab.ui.control.EditField
        EditField_43Label_2           matlab.ui.control.Label
        UIAxesPoints                  matlab.ui.control.UIAxes
        ApertureTabGroup              matlab.ui.container.TabGroup
        CircleTab                     matlab.ui.container.Tab
        InnerDiamEditField            matlab.ui.control.NumericEditField
        Label_84                      matlab.ui.control.Label
        DiamEditField                 matlab.ui.control.NumericEditField
        Label_8                       matlab.ui.control.Label
        RectTab                       matlab.ui.container.Tab
        RCornerEditField              matlab.ui.control.NumericEditField
        Label_14                      matlab.ui.control.Label
        LYEditField                   matlab.ui.control.NumericEditField
        Label_13                      matlab.ui.control.Label
        LXEditField                   matlab.ui.control.NumericEditField
        Label_12                      matlab.ui.control.Label
        PolygonTab                    matlab.ui.container.Tab
        FstVerAngNumEditField         matlab.ui.control.NumericEditField
        Label_50                      matlab.ui.control.Label
        EdgeNumEditField              matlab.ui.control.NumericEditField
        Label_16                      matlab.ui.control.Label
        DiamPolyEditField             matlab.ui.control.NumericEditField
        Label_15                      matlab.ui.control.Label
        OffAxisPanel                  matlab.ui.container.Panel
        YOffDisEditField              matlab.ui.control.NumericEditField
        Label_73                      matlab.ui.control.Label
        FarAzimEditField              matlab.ui.control.NumericEditField
        Label_7                       matlab.ui.control.Label
        InclAngleEditField            matlab.ui.control.NumericEditField
        Label_6                       matlab.ui.control.Label
        XOffDisEditField              matlab.ui.control.NumericEditField
        Label_5                       matlab.ui.control.Label
        UIAxes3D                      matlab.ui.control.UIAxes
        UIAxes2D                      matlab.ui.control.UIAxes
        SurfDatTab                    matlab.ui.container.Tab
        RMSSurfDatEditField           matlab.ui.control.EditField
        RMSEditFieldLabel_2           matlab.ui.control.Label
        PVSurfDatEditField            matlab.ui.control.EditField
        PVEditFieldLabel              matlab.ui.control.Label
        ExtdPanel                     matlab.ui.container.Panel
        ExtdEditField                 matlab.ui.control.NumericEditField
        Label_45                      matlab.ui.control.Label
        ExtdButton                    matlab.ui.control.Button
        DXCalEditField_3              matlab.ui.control.NumericEditField
        XmmLabel                      matlab.ui.control.Label
        DYCalEditField_3              matlab.ui.control.NumericEditField
        YmmLabel                      matlab.ui.control.Label
        SurfDatLamp                   matlab.ui.control.Lamp
        FilterSurfDatPanel            matlab.ui.container.Panel
        RMSFilterSurfDatButton        matlab.ui.control.Button
        RMSKSurfDatEditField          matlab.ui.control.NumericEditField
        RMSEditFieldLabel             matlab.ui.control.Label
        AveFilterSurfDatButton        matlab.ui.control.Button
        AveFilterDiaSurfDatEditField  matlab.ui.control.NumericEditField
        EditField_44Label             matlab.ui.control.Label
        TrimPanel                     matlab.ui.container.Panel
        TrimEditField                 matlab.ui.control.NumericEditField
        Label_52                      matlab.ui.control.Label
        TrimButton                    matlab.ui.control.Button
        SurfDatPanel                  matlab.ui.container.Panel
        FilePathSurfDatEditField      matlab.ui.control.EditField
        EditField_43Label             matlab.ui.control.Label
        SelectSurfDatButton           matlab.ui.control.Button
        PostDataSurfUIAxes            matlab.ui.control.UIAxes
        RawDataSurfUIAxes             matlab.ui.control.UIAxes
        SpotdatTab                    matlab.ui.container.Tab
        SpotRemoveButton              matlab.ui.control.Button
        VolumeRemovalEffEditField     matlab.ui.control.EditField
        Label_65                      matlab.ui.control.Label
        Panel                         matlab.ui.container.Panel
        SpotOffsetXEditField          matlab.ui.control.NumericEditField
        Label_53                      matlab.ui.control.Label
        SpotOffsetYEditField          matlab.ui.control.NumericEditField
        Label_54                      matlab.ui.control.Label
        DuraSpotEditField             matlab.ui.control.NumericEditField
        Label_28                      matlab.ui.control.Label
        DXCalEditField_4              matlab.ui.control.NumericEditField
        YLabel                        matlab.ui.control.Label
        DYCalEditField_4              matlab.ui.control.NumericEditField
        XLabel_3                      matlab.ui.control.Label
        SpotdatLamp                   matlab.ui.control.Lamp
        FileSpotDatPanel              matlab.ui.container.Panel
        FilePathSpotEditField         matlab.ui.control.EditField
        Label_3                       matlab.ui.control.Label
        FileSelectSpotButton          matlab.ui.control.Button
        PostDataSpotUIAxes            matlab.ui.control.UIAxes
        RawDataSpotUIAxes             matlab.ui.control.UIAxes
        SolveTab                      matlab.ui.container.Tab
        MinDwellTimeEditField         matlab.ui.control.NumericEditField
        Label_69                      matlab.ui.control.Label
        MaxDwellTimeEditField         matlab.ui.control.NumericEditField
        Label_68                      matlab.ui.control.Label
        OutTrjEditField               matlab.ui.control.NumericEditField
        Label_66                      matlab.ui.control.Label
        RMSAfterEvaEditField          matlab.ui.control.EditField
        RMSEditField_2Label           matlab.ui.control.Label
        RMSBeforeEvaEditField         matlab.ui.control.EditField
        RMSEditFieldLabel_3           matlab.ui.control.Label
        DwellTimeModifyButton         matlab.ui.control.Button
        TrimTrjEditField              matlab.ui.control.NumericEditField
        Label_63                      matlab.ui.control.Label
        UniformThickEditField         matlab.ui.control.NumericEditField
        Label_57                      matlab.ui.control.Label
        DYCalEditField_5              matlab.ui.control.NumericEditField
        YmmEditFieldLabel_2           matlab.ui.control.Label
        DXCalEditField_5              matlab.ui.control.NumericEditField
        XmmEditFieldLabel_2           matlab.ui.control.Label
        DwellTimeSolveButton          matlab.ui.control.Button
        TrimEvaEditField              matlab.ui.control.NumericEditField
        Label_48                      matlab.ui.control.Label
        DwelltimeModifyPanel          matlab.ui.container.Panel
        DwelltimeChangeEditField      matlab.ui.control.NumericEditField
        Label_47                      matlab.ui.control.Label
        WidthModifyEditField          matlab.ui.control.NumericEditField
        Label_44                      matlab.ui.control.Label
        SolveLamp                     matlab.ui.control.Lamp
        SolveModeButtonGroup          matlab.ui.container.ButtonGroup
        LPMethodEditField             matlab.ui.control.RadioButton
        IterTimeEditField             matlab.ui.control.NumericEditField
        Label_55                      matlab.ui.control.Label
        UniformThickFinishEditField   matlab.ui.control.RadioButton
        PulseIterMethodButton         matlab.ui.control.RadioButton
        RemoveUIAxes                  matlab.ui.control.UIAxes
        DwellTimeUIAxes               matlab.ui.control.UIAxes
        SErrEvaAfterUIAxes            matlab.ui.control.UIAxes
        SErrEvaBeforeUIAxes           matlab.ui.control.UIAxes
        CNCTab                        matlab.ui.container.Tab
        TrajTabGroup                  matlab.ui.container.TabGroup
        LineTab                       matlab.ui.container.Tab
        DYTrajParallelEditField       matlab.ui.control.NumericEditField
        YmmLabel_5                    matlab.ui.control.Label
        DXTrajParallelEditField       matlab.ui.control.NumericEditField
        XmmLabel_5                    matlab.ui.control.Label
        StartPointParallelDropDown    matlab.ui.control.DropDown
        Label_20                      matlab.ui.control.Label
        LineDirectParallelDropDown    matlab.ui.control.DropDown
        Label_19                      matlab.ui.control.Label
        SpiralTab                     matlab.ui.container.Tab
        RadDirectDropDown_2           matlab.ui.control.DropDown
        Label_86                      matlab.ui.control.Label
        StartPointAngleEditField_2    matlab.ui.control.NumericEditField
        YmmLabel_7                    matlab.ui.control.Label
        dREditField_2                 matlab.ui.control.NumericEditField
        YmmLabel_6                    matlab.ui.control.Label
        dAzimuthEditField_2           matlab.ui.control.NumericEditField
        XmmLabel_6                    matlab.ui.control.Label
        RotDirectDropDown_2           matlab.ui.control.DropDown
        Label_85                      matlab.ui.control.Label
        Tab                           matlab.ui.container.Tab
        RadDirectDropDown_3           matlab.ui.control.DropDown
        Label_90                      matlab.ui.control.Label
        StartPointAngleEditField_3    matlab.ui.control.NumericEditField
        YmmLabel_10                   matlab.ui.control.Label
        dREditField_3                 matlab.ui.control.NumericEditField
        YmmLabel_9                    matlab.ui.control.Label
        dAzimuthEditField_3           matlab.ui.control.NumericEditField
        XmmLabel_8                    matlab.ui.control.Label
        RotDirectDropDown_3           matlab.ui.control.DropDown
        Label_89                      matlab.ui.control.Label
        RectSpiralTab                 matlab.ui.container.Tab
        StartPointDropDown_4          matlab.ui.control.DropDown
        Label_88                      matlab.ui.control.Label
        RadDirectDropDown_4           matlab.ui.control.DropDown
        Label_87                      matlab.ui.control.Label
        DYTrajEditField_4             matlab.ui.control.NumericEditField
        YmmLabel_8                    matlab.ui.control.Label
        DXTrajEditField_4             matlab.ui.control.NumericEditField
        XmmLabel_7                    matlab.ui.control.Label
        PolishingTime                 matlab.ui.control.EditField
        Label_72                      matlab.ui.control.Label
        SaveCNCButton                 matlab.ui.control.Button
        CNCButton                     matlab.ui.control.Button
        CNCLamp                       matlab.ui.control.Lamp
        TrajButton                    matlab.ui.control.Button
        ControlParaPanel              matlab.ui.container.Panel
        YAngleEditField               matlab.ui.control.NumericEditField
        YEditFieldLabel_2             matlab.ui.control.Label
        XAngleEditField               matlab.ui.control.NumericEditField
        XEditFieldLabel_2             matlab.ui.control.Label
        ZoffsetEditField              matlab.ui.control.NumericEditField
        ZmmEditFieldLabel_2           matlab.ui.control.Label
        YoffsetEditField              matlab.ui.control.NumericEditField
        YmmEditFieldLabel_3           matlab.ui.control.Label
        XoffsetEditField              matlab.ui.control.NumericEditField
        XmmEditFieldLabel_3           matlab.ui.control.Label
        CylinderCompEditField         matlab.ui.control.NumericEditField
        mmEditField_2Label            matlab.ui.control.Label
        RToolEditField                matlab.ui.control.NumericEditField
        mmEditFieldLabel              matlab.ui.control.Label
        MinSpeedEditField             matlab.ui.control.NumericEditField
        Label_70                      matlab.ui.control.Label
        MaxSpeedEditField             matlab.ui.control.NumericEditField
        Label_62                      matlab.ui.control.Label
        FeedSpeedIdealUIAxes          matlab.ui.control.UIAxes
        Traj2DUIAxes                  matlab.ui.control.UIAxes
        FeedSpeedUIAxes               matlab.ui.control.UIAxes
        Traj3DUIAxes                  matlab.ui.control.UIAxes
    end


    properties (Access = private)
        ToolG %所选工具（小工具或气囊）
        FinishModeG %加工模式（修型或均抛或试运行）
        DXCalG %计算用的节点间距
        DYCalG %计算用的节点间距
        AnG %A高次系数
        AxG %Ax高次系数
        AyG %Ay高次系数
        AxyG %Axy高次系数
        xG %用于计算面形的输入坐标
        yG %用于计算面形的输入坐标
        RG %用于计算面形的输入坐标
        KG %用于计算面形的输入坐标
        RxG %用于计算面形的输入坐标
        RyG %用于计算面形的输入坐标
        KxG %用于计算面形的输入坐标
        KyG %用于计算面形的输入坐标
        xmldG %模型坐标
        ymldG %模型坐标
        zmldG %模型坐标
        nxmldG %模型坐标
        nymldG %模型坐标
        nzmldG %模型坐标
        xmld0G %模型坐标
        ymld0G %模型坐标
        zmld0G %模型坐标
        nxmld0G %模型坐标
        nymld0G %模型坐标
        nzmld0G %模型坐标
        fullfilenameG %文件名
        fullfilenametxtG %txt文件名
        x2dSufG %原始数据坐标
        y2dSufG %原始数据坐标
        W2dSufRawG %原始数据坐标
        x2dAfter1G %处理后数据坐标
        y2dAfter1G %处理后数据坐标
        W2dAfter1G %处理后面形
        x2dAfter2G %处理后数据坐标
        y2dAfter2G %处理后数据坐标
        W2dAfter2G %处理后面形
        W2dSufPostG %处理后面形
        x2dSufPostG %处理后面形坐标
        y2dSufPostG %处理后面形坐标
        TreatSurfSignG %表面按钮标定
        W2dSptRmvG %抛光斑
        NxSptCtrG %抛光斑中心点坐标
        NySptCtrG %抛光斑中心点坐标
        NxSptHalfLftG %抛光斑左半数
        NxSptHalfRgtG %抛光斑右半数
        NySptHalfDwnG %抛光斑下半数
        NySptHalfUpG %抛光斑上半数
        ImpulseG %脉冲去除率
        DwellTimeCalG %驻留时间
        DwellTimeCal0G %驻留时间
        x2dCalG %原始数据坐标
        y2dCalG %原始数据坐标
        xTrjG %轨迹坐标
        yTrjG %轨迹坐标
        zTrjG %轨迹坐标
        nxTrjG %轨迹坐标
        nyTrjG %轨迹坐标
        nzTrjG %轨迹坐标
        lambdaG %波长
        dataCNCG %CNC轨迹数据
        FilePathG %文件路径
    end

    methods (Access = private)

        function [Phase0,CameraRes] = readZygoDat(app)
            fullfilename0=app.fullfilenameG;%读取文件名称
            fid = fopen(fullfilename0,'r','b');
            Magic_Number = fread(fid,1,'int32');
            header_format = fread(fid,1,'int16');
            fseek(fid,60,'bof');
            NumberOfBytesIntensity = fread(fid,1,'int32');
            fseek(fid,64,'bof');
            PhaseOriginX = fread(fid,1,'int16');
            PhaseOriginY = fread(fid,1,'int16');
            PhaseWidth = fread(fid,1,'int16');
            PhaseHeight = fread(fid,1,'int16');
            fseek(fid,164,"bof");
            intf_scale_factor = fread(fid,1,'float32');
            wavelength_in = fread(fid,1,'float32');
            fseek(fid,176,"bof");
            obliquity_factor = fread(fid,1,'float32');
            fseek(fid,184,'bof');
            CameraRes = fread(fid,1,'float32')*1000;
            fseek(fid,218,'bof');
            PhaseRes = fread(fid,1,'int16');
            if PhaseRes == 0
                PhaseRes = 4096;
            elseif PhaseRes == 1
                PhaseRes = 32768;
            end
            fseek(fid,234,'bof');
            CameraWidth = fread(fid,1,'int16');
            CameraHeight = fread(fid,1,'int16');
            coef = intf_scale_factor*obliquity_factor/PhaseRes;
            if header_format~=3
                fseek(fid,NumberOfBytesIntensity+834,'bof');
            else
                fseek(fid,NumberOfBytesIntensity+4096,'bof');
            end
            data = fread(fid,[PhaseWidth,PhaseHeight],'int32');
            data = data';
            Phase0 = data;
            mask0 = true(size(Phase0));
            mask0(Phase0>=2147483640) = false;
            Phase0(~mask0) = nan;
            Phase0 = Phase0*coef;
            Phase = nan(CameraHeight,CameraWidth);
            Phase(PhaseOriginY+1:PhaseOriginY+PhaseHeight, PhaseOriginX+1:PhaseOriginX+PhaseWidth) = Phase0;
            fclose(fid);
        end
        
        function z = Asphere(app)
            x=app.xG;%用于计算面型的通用数据
            y=app.yG;%用于计算面型的通用数据
            R=app.RG;%用于计算面型的通用数据
            K=app.KG;%用于计算面型的通用数据
            An=app.AnG;%用于计算面型的通用数据
            rp=sqrt(x.^2+y.^2);%样本点母镜坐标
            if R~=0
                c=1/R;%样本点母镜坐标
                z=-real(c*rp.^2./(1+sqrt(1-(K+1)*c^2*rp.^2)));%样本点母镜坐标
            elseif R==0
                z=zeros(size(x));%曲率半径为0，则是平面
            end
            for iA=1:length(An)
                if An(iA)~=0||~isnan(An(iA))
                    z=z-An(iA).*rp.^(2*(iA+1));%高次项叠加
                end
            end
        end
        
        function z = BiCurve(app)
            x=app.xG;%用于计算面型的通用数据
            y=app.yG;%用于计算面型的通用数据
            Rx=app.RxG;%用于计算面型的通用数据
            Ry=app.RyG;%用于计算面型的通用数据
            Kx=app.KxG;%用于计算面型的通用数据
            Ky=app.KyG;%用于计算面型的通用数据
            Ax=app.AxG;%用于计算面型的通用数据
            Ay=app.AyG;%用于计算面型的通用数据
            if Rx~=0 && Ry~=0
                cx=1/Rx;%样本点母镜坐标
                cy=1/Ry;%样本点母镜坐标
                z=-real((cx*x.^2+cy*y.^2)./(1+sqrt(1-(Kx+1)*cx^2*x.^2-(Ky+1)*cy^2*y.^2)));%样本点母镜坐标z
            elseif Rx~=0 && Ry==0
                cx=1/Rx;%样本点母镜坐标
                z=-real(cx*x.^2./(1+sqrt(1-(Kx+1)*cx^2*x.^2)));%样本点母镜坐标zx
            elseif Rx==0 && Ry~=0
                cy=1/Ry;%样本点母镜坐标
                z=-real(cy*y.^2./(1+sqrt(1-(Ky+1)*cy^2*y.^2)));%样本点母镜坐标zy
            elseif Rx==0 && Ry==0
                z=zeros(size(x));%曲率半径为0，平面
            end
            for iAx=1:length(Ax)
                if Ax(iAx)~=0||~isnan(Ax(iAx))
                    z=z-Ax(iAx).*x.^(2*(iAx+1));%高次项叠加
                end
            end
            for iAy=1:length(Ay)
                if Ay(iAy)~=0||~isnan(Ay(iAy))
                    z=z-Ay(iAy).*y.^(2*(iAy+1));%高次项叠加
                end
            end
        end
        
        function z = FreeForm(app)
            x=app.xG;%用于计算面型的通用数据
            y=app.yG;%用于计算面型的通用数据
            Rx=app.RxG;%用于计算面型的通用数据
            Ry=app.RyG;%用于计算面型的通用数据
            Kx=app.KxG;%用于计算面型的通用数据
            Ky=app.KyG;%用于计算面型的通用数据
            Axy=app.AxyG;%用于计算面型的通用数据
            if Rx~=0 && Ry~=0
                cx=1/Rx;%样本点母镜坐标
                cy=1/Ry;%样本点母镜坐标
                z=-real((cx*x.^2+cy*y.^2)./(1+sqrt(1-(Kx+1)*cx^2*x.^2-(Ky+1)*cy^2*y.^2)));%样本点母镜坐标z
            elseif Rx~=0 && Ry==0
                cx=1/Rx;%样本点母镜坐标
                z=-real(cx*x.^2./(1+sqrt(1-(Kx+1)*cx^2*x.^2)));%样本点母镜坐标zx
            elseif Rx==0 && Ry~=0
                cy=1/Ry;%样本点母镜坐标
                z=-real(cy*y.^2./(1+sqrt(1-(Ky+1)*cy^2*y.^2)));%样本点母镜坐标zy
            elseif Rx==0 && Ry==0
                z=zeros(size(x));%曲率半径为0，平面
            end
            z=z-x.^1.*y.^0*Axy(1)- x.^0.*y.^1*Axy(2)...
               -x.^2.*y.^0*Axy(3)- x.^1.*y.^1*Axy(4)- x.^0.*y.^2*Axy(5)...
               -x.^3.*y.^0*Axy(6)- x.^2.*y.^1*Axy(7)- x.^1.*y.^2*Axy(8)- x.^0.*y.^3*Axy(9)...
               -x.^4.*y.^0*Axy(10)-x.^3.*y.^1*Axy(11)-x.^2.*y.^2*Axy(12)-x.^1.*y.^3*Axy(13)-x.^0.*y.^4*Axy(14)...
               -x.^5.*y.^0*Axy(15)-x.^4.*y.^1*Axy(16)-x.^3.*y.^2*Axy(17)-x.^2.*y.^3*Axy(18)-x.^1.*y.^4*Axy(19)-x.^0.*y.^5*Axy(20)...
               -x.^6.*y.^0*Axy(21)-x.^5.*y.^1*Axy(22)-x.^4.*y.^2*Axy(23)-x.^3.*y.^3*Axy(24)-x.^2.*y.^4*Axy(25)-x.^1.*y.^5*Axy(26)-x.^0.*y.^6*Axy(27)...
               -x.^7.*y.^0*Axy(28)-x.^6.*y.^1*Axy(29)-x.^5.*y.^2*Axy(30)-x.^4.*y.^3*Axy(31)-x.^3.*y.^4*Axy(32)-x.^2.*y.^5*Axy(33)-x.^1.*y.^6*Axy(34)-x.^0.*y.^7*Axy(35)...
               -x.^8.*y.^0*Axy(36)-x.^7.*y.^1*Axy(37)-x.^6.*y.^2*Axy(38)-x.^5.*y.^3*Axy(39)-x.^4.*y.^4*Axy(40)-x.^3.*y.^5*Axy(41)-x.^2.*y.^6*Axy(42)-x.^1.*y.^7*Axy(43)-x.^0.*y.^8*Axy(44)...
               -x.^9.*y.^0*Axy(45)-x.^8.*y.^1*Axy(46)-x.^7.*y.^2*Axy(47)-x.^6.*y.^3*Axy(48)-x.^5.*y.^4*Axy(49)-x.^4.*y.^5*Axy(50)-x.^3.*y.^6*Axy(51)-x.^2.*y.^7*Axy(52)-x.^1.*y.^8*Axy(53)-x.^0.*y.^9*Axy(54);
        end
    end


    % Callbacks that handle component events
    methods (Access = private)

        % Code that executes after component creation
        function startupFcn(app)
            clc;close all;
            app.ToolDropDown.Value='小工具';
            app.DXCalEditField.Value=1;%计算用的节点间距
            app.DYCalEditField.Value=1;%计算用的节点间距
            app.DXCalG=app.DXCalEditField.Value;%计算用的节点间距
            app.DYCalG=app.DYCalEditField.Value;%计算用的节点间距
            app.DXCalEditField_2.Value=app.DXCalG;%赋值
            app.DXCalEditField_3.Value=app.DXCalG;%赋值
            app.DXCalEditField_4.Value=app.DXCalG;%赋值
            app.DXCalEditField_5.Value=app.DXCalG;%赋值
            app.DYCalEditField_2.Value=app.DYCalG;%赋值
            app.DYCalEditField_3.Value=app.DYCalG;%赋值
            app.DYCalEditField_4.Value=app.DYCalG;%赋值
            app.DYCalEditField_5.Value=app.DYCalG;%赋值
            app.AnUITable.Data={'A4','0';'A6','0';'A8','0';'A10','0';'A12','0';'A14','0';'A16','0';'A18','0';'A20','0';'A22','0';'A24','0';...
                'A26','0';'A28','0';'A30','0';'A32','0';'A34','0';'A36','0';'A38','0';'A40','0'};%初始化
            app.AxUITable.Data={'Ax4','0';'Ax6','0';'Ax8','0';'Ax10','0';'Ax12','0';'Ax14','0';'Ax16','0';'Ax18','0';'Ax20','0';'Ax22','0';'Ax24','0';'Ax26','0';'Ax28','0';'Ax30','0'};%初始化
            app.AyUITable.Data={'Ay4','0';'Ay6','0';'Ay8','0';'Ay10','0';'Ay12','0';'Ay14','0';'Ay16','0';'Ay18','0';'Ay20','0';'Ay22','0';'Ay24','0';'Ay26','0';'Ay28','0';'Ay30','0'};%初始化
            app.FFUITable.Data={'X1Y0','0';'X0Y1','0';...
                'X2Y0','0';'X1Y1','0';'X0Y2','0';...
                'X3Y0','0';'X2Y1','0';'X1Y2','0';'X0Y3','0';...
                'X4Y0','0';'X3Y1','0';'X2Y2','0';'X1Y3','0';'X0Y4','0';...
                'X5Y0','0';'X4Y1','0';'X3Y2','0';'X2Y3','0';'X1Y4','0';'X0Y5','0';...
                'X6Y0','0';'X5Y1','0';'X4Y2','0';'X3Y3','0';'X2Y4','0';'X1Y5','0';'X0Y6','0';...
                'X7Y0','0';'X6Y1','0';'X5Y2','0';'X4Y3','0';'X3Y4','0';'X2Y5','0';'X1Y6','0';'X0Y7','0';...
                'X8Y0','0';'X7Y1','0';'X6Y2','0';'X5Y3','0';'X4Y4','0';'X3Y5','0';'X2Y6','0';'X1Y7','0';'X0Y8','0';...
                'X9Y0','0';'X8Y1','0';'X7Y2','0';'X6Y3','0';'X5Y4','0';'X4Y5','0';'X3Y6','0';'X2Y7','0';'X1Y8','0';'X0Y9','0'};%初始化
            app.lambdaG=632.8;%波长，单位nm，初始代码中该值为532.8，后调整为632.8
            app.TreatSurfSignG=[0,0,0,0];%面形处理标记
        end

        % Button pushed function: PreSetButton
        function PreSetButtonPushed(app, event)
            app.ToolG=app.ToolDropDown.Value;%所选工具（小工具或气囊）
            app.DXCalG=app.DXCalEditField.Value;%计算用的节点间距
            app.DYCalG=app.DYCalEditField.Value;%计算用的节点间距
            app.DXCalEditField_2.Value=app.DXCalG;%赋值
            app.DXCalEditField_3.Value=app.DXCalG;%赋值
            app.DXCalEditField_4.Value=app.DXCalG;%赋值
            app.DXCalEditField_5.Value=app.DXCalG;%赋值
            app.DYCalEditField_2.Value=app.DYCalG;%赋值
            app.DYCalEditField_3.Value=app.DYCalG;%赋值
            app.DYCalEditField_4.Value=app.DYCalG;%赋值
            app.DYCalEditField_5.Value=app.DYCalG;%赋值
            FilePath=app.FilePathEditField.Value;%存储文件路径
            app.FilePathG=FilePath;%添加路径
            if exist(FilePath)
                cd(FilePath);%修改当前文件路径
                app.PreSetLamp.Color=[0.00,1.00,0.00];%指示灯
            else
                errordlg('路径不存在');
                app.PreSetLamp.Color=[1.00,0.00,0.00];%指示灯
            end
        end

        % Value changed function: ToolDropDown
        function ToolDropDownValueChanged(app, event)
        app.PreSetLamp.Color=[1.00,0.00,0.00];%值发生变化，指示灯变色
        end

        % Value changed function: DXCalEditField
        function DXCalEditFieldValueChanged(app, event)
        app.PreSetLamp.Color=[1.00,0.00,0.00];%值发生变化，指示灯变色
        app.SurfDatLamp.Color=[1.00,0.00,0.00];%显示灯
        app.SpotdatLamp.Color=[1.00,0.00,0.00];%显示灯
        app.SolveLamp.Color=[1.00,0.00,0.00];%显示灯
        app.CNCLamp.Color=[1.00,0.00,0.00];%显示灯
        end

        % Value changed function: DYCalEditField
        function DYCalEditFieldValueChanged(app, event)
